date,open,high,low,close,volume
09:30:00,974.46,976.17,974.22,975.96,41978.0
09:31:00,976.19,976.89,975.0072,976.8048,22832.0
09:32:00,976.8183,976.8183,975.34,975.34,13811.0
09:33:00,975.81,976.24,975.2,975.41,9022.0
09:34:00,975.6,976.24,975.58,976.19,17165.0
09:35:00,976.2399,976.75,975.76,976.465,15506.0
09:36:00,976.15,977.1475,976.15,977.0406,17128.0
09:37:00,976.8324,977.77,976.83,977.5,17459.0
09:38:00,977.5157,978.68,977.5157,978.3525,20869.0
09:39:00,978.41,978.5902,977.5459,977.9692,12435.0
09:40:00,978.24,978.3,977.36,977.6,9111.0
09:41:00,977.595,977.93,976.69,977.49,13760.0
09:42:00,977.48,977.658,976.9101,977.649,5086.0
09:43:00,977.65,977.79,977.0,977.78,7260.0
09:44:00,977.5,978.4,977.5,978.06,8187.0
09:45:00,978.055,978.57,978.055,978.57,11332.0
09:46:00,978.585,979.1,978.35,978.68,10596.0
09:47:00,978.51,978.52,977.61,977.905,9406.0
09:48:00,977.6556,977.82,977.3,977.3,5020.0
09:49:00,977.71,978.18,977.29,978.18,6191.0
09:50:00,977.9046,978.96,977.9046,978.41,2850.0
09:51:00,978.5,979.32,978.43,978.6701,6767.0
09:52:00,978.763,978.99,978.52,978.99,5077.0
09:53:00,978.92,979.01,978.6201,978.86,11334.0
09:54:00,978.94,979.13,978.8901,979.11,7241.0
09:55:00,979.28,980.1799,979.2712,980.1799,15785.0
09:56:00,980.005,980.18,979.01,979.5,10817.0
09:57:00,979.5,979.53,978.52,978.82,7770.0
09:58:00,978.675,979.465,978.52,979.44,9535.0
09:59:00,979.465,980.05,979.46,980.0,10424.0
10:00:00,979.87,979.87,979.0,979.2323,3607.0
10:01:00,979.32,980.025,979.01,979.88,5503.0
10:02:00,979.88,980.08,979.5901,980.0,12359.0
10:03:00,980.16,981.03,980.0,980.58,31404.0
10:04:00,980.61,981.2,980.5101,980.92,11696.0
10:05:00,981.0,981.2,980.45,980.97,12982.0
10:06:00,980.79,981.94,980.79,981.43,17651.0
10:07:00,981.57,981.74,980.905,981.15,13485.0
10:08:00,980.99,980.99,980.42,980.5,8909.0
10:09:00,980.45,980.84,980.32,980.45,4623.0
10:10:00,980.54,980.9,980.5,980.7515,4805.0
10:11:00,980.6,980.835,980.27,980.6,5288.0
10:12:00,980.56,980.73,980.45,980.55,4822.0
10:13:00,980.46,980.8,979.83,980.0507,12911.0
10:14:00,980.0693,980.72,979.97,980.6,6030.0
10:15:00,980.62,980.74,980.3401,980.74,5088.0
10:16:00,980.74,980.87,980.49,980.685,6376.0
10:17:00,980.6628,980.84,980.51,980.735,5697.0
10:18:00,980.605,980.79,980.0,980.15,3172.0
10:19:00,980.28,980.28,979.2733,979.2981,8717.0
10:20:00,979.18,979.45,979.16,979.42,7955.0
10:21:00,979.3548,979.5,979.26,979.31,3281.0
10:22:00,979.27,979.785,979.26,979.49,3200.0
10:23:00,979.3552,980.02,979.3285,980.0,4533.0
10:24:00,979.84,979.94,979.12,979.2376,3073.0
10:25:00,979.3,979.39,979.15,979.24,840.0
10:26:00,979.18,979.33,978.84,979.33,10123.0
10:27:00,979.3473,979.95,979.3473,979.95,3050.0
10:28:00,979.73,979.73,978.8,978.8,3666.0
10:29:00,979.0405,979.37,978.3,979.26,4684.0
10:30:00,979.265,979.35,978.9,979.2,2700.0
10:31:00,979.225,979.37,978.65,979.0265,4781.0
10:32:00,978.8,978.8,978.0,978.45,6715.0
10:33:00,978.5312,978.57,977.66,977.773,6296.0
10:34:00,977.89,978.16,977.8,977.81,3267.0
10:35:00,977.99,978.17,977.84,977.9501,3012.0
